  Building Custom Rule C:/Users/Easen/Desktop/baseGL/stbimage/CMakeLists.txt
  stb_image.cpp
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(816,23): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::callback_already_read'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3337): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1142): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1138): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1142): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4886): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4874): message : index 'p' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4886): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1755): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1752): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1755): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1462): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1460): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1482): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1855): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1853): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1856): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4885): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4874): message : index 'p' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4885): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1831): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1726): message : index 'channels' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1831): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4881): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4874): message : index 'p' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4885): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1826): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1824): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1827): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4893): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4890): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4893): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1157): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1156): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1157): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4978): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4977): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4982): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4970): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4969): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4973): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2052): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2051): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2058): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3430): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3429): message : index 'm' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3430): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1004): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1003): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1004): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(639): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(636): message : index 'f' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(639): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(637): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(636): message : index 'f' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(637): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3255): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3243): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3255): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3250): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3243): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3250): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3245): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3243): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3245): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3335): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3319): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3335): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3288): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3283): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3288): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3090): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3087): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3090): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3052): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3048): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3052): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3044): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3043): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3052): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3026): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3019): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3026): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3022): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3019): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3022): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2984): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2983): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2993): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2964): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2962): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2964): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(990): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(981): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(990): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1814): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1811): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1814): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(982): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(981): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(982): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1801): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1726): message : index 'channels' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1801): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(974): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(971): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(974): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1796): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1794): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1797): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1784): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1781): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1784): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1772): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1726): message : index 'channels' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1772): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1767): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1765): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1768): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(954): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(953): message : index 'max' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(954): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(965): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(962): message : index 'max' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(965): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(963): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(962): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(963): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(647): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(644): message : index 'f' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(647): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(645): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(644): message : index 'f' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(645): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2372): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2369): message : index 'r' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2372): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2390): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2389): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2401): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2350): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2349): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(2357): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4742): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4742): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4742): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4740): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4740): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4740): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4759): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4759): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4759): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4757): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4757): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4757): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4702): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4697): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4702): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4643): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4643): message : index 'pb' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4643): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4642): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4642): message : index 'pa' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4642): message : feeds call on this line
  stbimage.vcxproj -> C:\Users\Easen\Desktop\baseGL\stbimage\Debug\stbimage.lib
